S.NO,PLATE NO,VEHICLE TYPE,MODEL,MULKIYA EXP DATE,VALID DAYS,INSURANCE EXP DATE,VALID DAYS,Category,Account,Loaction,Car Given to
31,31306,TRAILER,2016,23-Nov-26,250,23-Dec-26,280,Trailer ,AYAANA,,
32,30295,TRAILER,2015,23-Nov-26,250,23-Dec-26,280,Trailer ,AYAANA,,
33,29022,BOGIE,2025,03-Dec-26,260,03-Jan-27,291,Trailer Bogie ,AYAANA,,
34,29009,BOGIE,2017,03-Dec-26,260,03-Jan-27,291,Trailer Bogie ,AYAANA,,
35,77693,TRAILER,2025,25-Feb-27,344,25-Mar-27,372,Trailer ,AYAANA,,
36,32278,TRAILER,2023,18-Jan-27,306,18-Feb-27,337,Trailer ,AYAANA,,
37,33184,TRAILER,1111,01-Feb-27,320,01-Mar-27,348,Trailer ,AYAANA,,
38,1/82106,TRAILER,2020,09-Jun-26,83,09-Jul-26,113,Trailer ,Noble Star,,
39,2/67926,VOLVO,2005,22-Jul-26,126,22-Aug-26,157,Trailer Head ,Noble Star,,
40,1/91765,TRAILER,2018,29-Jul-26,133,29-Aug-26,164,Trailer ,Noble Star,,
41,1/86665,VOLVO,2000,14-Aug-26,149,14-Sep-26,180,Trailer Head ,Noble Star,,
42,2/75268,TATA,2008,21-Sep-26,187,21-Oct-26,217,Trailer Head ,Noble Star,,
43,1/94151,TRAILER,2006,21-Sep-26,187,21-Oct-26,217,Trailer ,Noble Star,,
44,2/65142,TOYOTA HILUX,2018,08-Sep-26,174,08-Oct-26,204,Pick up ,Noble Star,,
45,2/75356,TATA,2008,15-Oct-26,211,15-Nov-26,242,Trailer Head ,Noble Star,,
46,1/94153,TRAILER,2006,15-Oct-26,211,15-Nov-26,242,Trailer ,Noble Star,,
47,1/73373,TRAILER,2023,11-Nov-26,238,11-Dec-26,268,Trailer ,Noble Star,,
48,2/57913,VOLVO,2013,24-Nov-26,251,24-Dec-26,281,Trailer Head ,Noble Star,,
49,1/73109,TRAILER,2022,09-Dec-26,266,09-Jan-27,297,Trailer ,Noble Star,,
50,2/57027,VOLVO,2016,09-Dec-26,266,09-Jan-27,297,Trailer Head ,Noble Star,,
51,1/58617,VOLVO,2016,21-Dec-26,278,21-Jan-27,309,Trailer Head ,Noble Star,,
52,1/72262,TRAILER,2023,21-Dec-26,278,21-Jan-27,309,Trailer ,Noble Star,,
53,1/56966,MERCEDES 2038,1993,09-Feb-27,328,09-Mar-27,356,Trailer Head ,Noble Star,,
54,1/78948,VOLVO,2005,21-May-26,64,21-Jun-26,95,Trailer Head ,Noble Star,,
55,1/91836,TRAILER,2018,21-May-26,64,21-Jun-26,95,Trailer ,Noble Star,,
56,1/88812,TRAILER,2009,25-May-26,68,25-Jun-26,99,Trailer ,Noble Star,,
57,2/48566,VOLVO,2017,14-Sep-26,180,14-Oct-26,210,Trailer Head ,Noble Star,,
58,2/59633,VOLVO,2017,14-Sep-26,180,14-Oct-26,210,Trailer Head ,Noble Star,,
59,1/42669,VOLVO,2017,26-Nov-26,253,26-Dec-26,283,Trailer Head ,Noble Star,,
60,1/68408,TRAILER,2024,18-Nov-26,245,18-Dec-26,275,Trailer ,Noble Star,,
61,1/68327,TRAILER,2024,26-Nov-26,253,26-Dec-26,283,Trailer ,Noble Star,,
62,1/67807,TRAILER,2024,09-Feb-27,328,09-Mar-27,356,Trailer ,Noble Star,,
63,1/67808,TRAILER,2025,18-Jan-27,306,18-Feb-27,337,Trailer ,Noble Star,,
64,2/39645,VOLVO,2015,10-Feb-27,329,10-Mar-27,357,Trailer Head ,Noble Star,,
65,2/39643,VOLVO,2016,19-Feb-27,338,19-Mar-27,366,Trailer Head ,Noble Star,,
66,1/40035,VOLVO,2012,17-Mar-26,-1,17-Apr-26,30,Trailer Head ,Noble Star,,
67,2/39713,VOLVO,2013,24-Mar-26,6,24-Apr-26,37,Trailer Head ,Noble Star,,
68,1/35099,VOLVO,2012,08-Apr-26,21,08-May-26,51,Trailer Head ,Noble Star,,
69,2/35804,VOLVO,2012,01-May-26,44,01-Jun-26,75,Trailer Head ,Noble Star,,
70,1/65473,TRAILER,2025,01-May-26,44,01-Jun-26,75,Trailer ,Noble Star,,
71,1/65551,TRAILER,2025,01-May-26,44,01-Jun-26,75,Trailer ,Noble Star,,
72,1/65549,TRAILER,2025,01-May-26,44,01-Jun-26,75,Trailer ,Noble Star,,
74,2/57840,VOLVO,2011,14-May-26,57,14-Jun-26,88,Trailer Head ,Noble Star,,
75,2/35059,VOLVO,2012,27-May-26,70,27-Jun-26,101,Trailer Head ,Noble Star,,
76,1/65950,ASHOK LEYLAND BUS,2016,08-May-26,51,08-Jun-26,82,Bus ,Noble Star,,
77,2/35023,ASHOK LEYLAND BUS,2016,08-May-26,51,08-Jun-26,82,Bus ,Noble Star,,
78,1/64928,TRAILER,2025,27-May-26,70,27-Jun-26,101,Trailer ,Noble Star,,
79,1/64929,TRAILER,2025,27-May-26,70,27-Jun-26,101,Trailer ,Noble Star,,
80,1/64732,TRAILER,2025,15-Jun-26,89,15-Jul-26,119,Trailer ,Noble Star,,
81,1/64734,TRAILER,2025,11-Jun-26,85,11-Jul-26,115,Trailer ,Noble Star,,
82,1/64831,TRAILER,2025,01-Jun-26,75,01-Jul-26,105,Trailer ,Noble Star,,
83,1/85602,VOLVO,2008,18-Jun-26,92,18-Jul-26,122,Trailer Head ,Noble Star,,
84,2/33265,VOLVO,2012,23-Jun-26,97,23-Jul-26,127,Trailer Head ,Noble Star,,
85,2/31872,VOLVO,2015,17-Jul-26,121,17-Aug-26,152,Trailer Head ,Noble Star,,
86,1/67399,VOLVO,2012,28-Jul-26,132,28-Aug-26,163,Trailer Head ,Noble Star,,
87,1/30064,VOLVO,2013,31-Jul-26,135,31-Aug-26,166,Trailer Head ,Noble Star,,
88,1/63644,TRAILER,2025,06-Aug-26,141,06-Sep-26,172,Trailer ,Noble Star,,
89,1/64193,TRAILER,2025,07-Jul-26,111,07-Aug-26,142,Trailer ,Noble Star,,
90,1/63379,TRAILER,2025,11-Aug-26,146,11-Sep-26,177,Trailer ,Noble Star,,
91,1/63275,TRAILER,2025,10-Aug-26,145,10-Sep-26,176,Trailer ,Noble Star,,
92,2/29865,VOLVO,2013,31-Aug-26,166,30-Sep-26,196,Trailer Head ,Noble Star,,
93,1/62986,TRAILER,2025,07-Sep-26,173,07-Oct-26,203,Trailer ,Noble Star,,
94,1/25520,VOLVO,2011,21-Oct-26,217,21-Nov-26,248,Trailer Head ,Noble Star,,
95,1/28178,VOLVO,2008,16-Sep-26,182,19-Oct-26,215,Trailer Head ,Noble Star,,
96,1/27294,VOLVO,2011,22-Sep-26,188,22-Oct-26,218,Trailer Head ,Noble Star,,
97,1/62946,TRAILER,2025,08-Sep-26,174,08-Oct-26,204,Trailer ,Noble Star,,
98,1/24725,VOLVO,2011,13-Nov-26,240,13-Dec-26,270,Trailer Head ,Noble Star,,
99,1/61637,TRAILER,2025,12-Nov-26,239,12-Dec-26,269,Trailer ,Noble Star,,
100,1/60665,TRAILER,2025,07-Dec-26,264,07-Jan-27,295,Trailer ,Noble Star,,
101,1/60667,TRAILER,2025,04-Dec-26,261,04-Jan-27,292,Trailer ,Noble Star,,
102,1/60455,TRAILER,2025,16-Dec-26,273,16-Jan-27,304,Trailer ,Noble Star,,
103,1/59438,TRAILER BOGIE,2024,18-Jan-27,306,18-Feb-27,337,Trailer Bogie ,Noble Star,,
104,1/59263,TRAILER BOGIE,2023,19-Jan-27,307,19-Feb-27,338,Trailer Bogie ,Noble Star,,
105,1/56444,VOLVO,2006,26-Jan-27,314,26-Feb-27,345,Trailer Head ,Noble Star,,
106,2/22607,VOLVO,2011,01-Feb-27,320,01-Mar-27,348,Trailer Head ,Noble Star,,
107,18/69425,VOLVO,2003,08-Jun-26,82,08-Jul-26,112,Trailer Head ,Noble Marine,,
108,1/96531,TRAILER,2016,10-Jul-26,114,10-Aug-26,145,Trailer ,Noble Marine,,
109,1/91767,TRAILER,2015,10-Sep-26,176,10-Sep-26,176,Trailer ,Noble Marine,,
110,18/69438,VOLVO,2005,16-Jul-26,120,16-Aug-26,151,Trailer Head ,Noble Marine,,
111,9/68089,DAEWOO,2009,22-Jul-26,126,22-Aug-26,157,Trailer Head ,Noble Marine,,
112,1/94709,TRAILER,2009,23-Jul-26,127,23-Aug-26,158,Trailer ,Noble Marine,,
113,9/44302,TATA 4534,2009,17-Aug-26,152,17-Sep-26,183,Trailer Head ,Noble Marine,,
114,1/94801,TRAILER,2011,25-Aug-26,160,25-Sep-26,191,Trailer ,Noble Marine,,
115,1/94998,TRAILER,2008,14-Aug-26,149,14-Sep-26,180,Trailer ,Noble Marine,,
116,8/32149,TATA 4534,2009,31-Aug-26,166,30-Sep-26,196,Trailer Head ,Noble Marine,,
117,1/91196,TRAILER,2012,08-Sep-26,174,08-Oct-26,204,Trailer ,Noble Marine,,
118,19/60156,TOYOTA HILUX,2023,13-Aug-26,148,13-Sep-26,179,Pick up ,Noble Marine,,
119,5/76839,FORKLIFT,1984,17-Dec-25,-91,17-Jan-26,-60,Forklift ,Noble Marine,,
120,19/27645,NISSAN PATROL,2023,23-Oct-26,219,23-Nov-26,250,Car ,Noble Marine,,
121,19/40926,TOYOTA CAMRY,2023,11-Dec-26,268,11-Jan-27,299,Car ,Noble Marine,,
122,11/48320,NISSAN PATROLE,2023,24-Oct-25,-145,25-Nov-25,-113,Car ,Noble Marine,,
123,18/71548,JCB,2010,01-Jan-27,289,01-Feb-27,320,Forklift ,Noble Marine,,
124,1/90685,TRAILER,2011,13-Nov-26,240,13-Dec-26,270,Trailer ,Noble Marine,,
125,7/21757,NISSAN 10 TON (Scrap),2008,04-Jan-27,292,04-Feb-27,323,Pick up ,Noble Marine,,
126,4/39260,TOYOTA HILUX,2013,25-Jan-27,313,25-Feb-27,344,Pick up ,Noble Marine,,
127,10/71821,MITSUBISH 34 seater,2017,18-Feb-27,337,18-Mar-27,365,Bus ,Noble Marine,,
128,12/55496,FORKLIFT,2009,03-Aug-26,138,03-Sep-26,169,Forklift ,Noble Marine,,
129,18/43702,TOYOTA HILUX,2020,12-Mar-26,-6,12-Apr-26,25,Pick up ,Noble Marine,,
130,5/24641,MITSUBISHI L200,2016,05-May-26,48,05-Jun-26,79,Pick up ,Noble Marine,,
131,1/90428,TRAILER,2011,20-Oct-26,216,20-Nov-26,247,Trailer,Geo Foundation,,
132,17/91633,VOLVO,2000,20-Oct-26,216,20-Nov-26,247,Trailer Head ,Geo Foundation,,
133,1/90258,TRAILER,2007,20-Nov-26,247,20-Dec-26,277,Trailer ,Geo Foundation,,
134,8/16459,MERCEDES 1726,1989,20-Nov-26,247,20-Dec-26,277,Trailer Head ,Geo Foundation,,
135,11/50125,TATA 4534,2007,08-Jun-26,82,08-Jul-26,112,Trailer Head ,Geo Foundation,,
136,21/58726,FORKLIFT,2025,15-Jun-26,89,15-Jul-26,119,Forklift ,Geo Foundation,,
137,15/41584,MITSUBISHI,2015,05-Oct-26,201,05-Nov-26,232,Pick up ,Ajmal Steel Br1,,
138,7/23364,JCB,2008,05-11-2026,232,05-12-2026,262,Forklift ,Ajmal Steel Br1,,
139,11/79849,NISSAN 2400,2013,18-06-2026,92,18-07-2026,122,Pick up ,Ajmal Steel Br1,,
140,16/45597,NISSAN SUNNY,2019,29-07-2026,133,29-08-2026,164,Car,Ajmal Steel Br1,,
141,16/37896,NISSAN KICKS,2019,16-07-2026,120,16-08-2026,151,Car,Ajmal Steel Br1,,
142,1/94997,TRAILER,2006,25-08-2026,160,25-09-2026,191,Trailer ,Ajmal Steel Br1,,
143,11/60834,TATA DAEWOO,2009,27-08-2026,162,27-09-2026,193,Trailer Head ,Ajmal Steel Br1,,
144,16/37905,NISSAN KICKS,2019,24-08-2026,159,24-09-2026,190,Car,Ajmal Steel Br1,,
145,16/41472,NISSAN SUNNY,2019,09-09-2026,175,09-10-2026,205,Car,Ajmal Steel Br1,,
146,8/15197,MITSUBISHI,2008,02-09-2026,168,02-10-2026,198,Pick up ,Ajmal Steel Br1,,
147,13/51350,FORKLIFT,2019,23-12-2026,280,23-01-2027,311,Forklift ,Ajmal Steel Br1,,
148,19/46245,FORKLIFT,2024,05-03-2026,-13,05-04-2026,18,Forklift ,Ajmal Steel Br1,,
149,19/46101,FORKLIFT,2023,09-03-2026,-9,09-04-2026,22,Forklift ,Ajmal Steel Br1,,
150,50/48763,ASHOK LEYLAND,2017,28-09-2026,194,28-10-2026,224,Bus,Ajmal Steel Br1,,
151,/ 14815,HONDA ACCORD,2023,02-10-2026,198,02-11-2026,229,Car,Ajmal Steel Br1,,
152,8/10768,TATA DAEWOO,2009,28-10-2026,224,28-11-2026,255,Trailer Head ,Ajmal Steel Br1,,
153,1/93540,TRAILER,2006,28-10-2026,224,28-11-2026,255,Trailer ,Ajmal Steel Br1,,
154,10/74259,TOYOTA HIACE - Food van,2021,28-10-2026,224,28-11-2026,255,VAN ,Ajmal Steel Br1,,
155,14/34627,ASHOK LEYLAND,2018,07-10-2026,203,07-11-2026,234,Bus,Ajmal Steel Br1,,
156,18/32409,ASHOK LEYLAND,2016,09-02-2027,328,09-03-2027,356,Bus,Ajmal Steel Br1,,
157,13/52983,FORKLIFT,2019,30-06-2026,104,30-07-2026,134,Forklift ,Ajmal Steel Br1,,
158,11/44627,KOMATSU,2015,16-07-2026,120,16-08-2026,151,Forklift ,Ajmal Steel Br1,,
159,7/98029,HONDA CRV,2014,20-01-2027,308,20-02-2027,339,Car,Ajmal Steel Br1,,
160,50/17743,TOYOTA LAND CRUISER,2022,27-01-2027,315,27-02-2027,346,Car,Ajmal Steel Br1,,
161,50/19148,TOYOTA RUSH,2023,27-01-2027,315,27-02-2027,346,Car,Ajmal Steel Br1,,
162,19/30913,TOYOTA LITE ACE - Food van,2023,27-01-2027,315,27-02-2027,346,VAN ,Ajmal Steel Br1,,
163,12/53622,FORKLIFT 3T Electric,2024,28-10-2026,224,28-11-2026,255,Forklift ,Ajmal Steel Br1,,
164,17/43168,ASHOK LEYLAND,2009,02-07-2026,106,02-08-2026,137,Bus,Ajmal Steel Br1,,
165,20/97544,TOYOTA VELOZ,2024,16-06-2026,90,16-07-2026,120,Car,Ajmal Steel Br1,,
166,20/84391,FORKLIFT,2024,02-10-2026,198,02-11-2026,229,Forklift ,Ajmal Steel Br1,,
167,13/44951,TOYOTA HIACE - 14 SEATER,2018,22-10-2026,218,22-11-2026,249,VAN ,Ajmal Steel Br1,,
168,15/23379,FORKLIFT,2025,28-12-2026,285,28-01-2027,316,Forklift ,Ajmal Steel Br1,,
169,15/23374,FORKLIFT,2025,24-12-2026,281,24-01-2027,312,Forklift ,Ajmal Steel Br1,,
170,20/15977,TOYOTA VELOZ,2024,12-02-2027,331,12-03-2027,359,Car,Ajmal Steel Br1,,
171,14/73285,MITSUBISHI ROSA,2025,06-03-2026,-12,06-04-2026,19,Bus,Ajmal Steel Br1,,
172,15/70635,FORKLIFT,2025,19-02-2026,-27,19-03-2026,1,Forklift ,Ajmal Steel Br1,,
173,10/48817,NISSAN SUNNY,2024,05-05-2026,48,05-06-2026,79,Car,Ajmal Steel Br1,,
174,21/59268,FORKLIFT,2025,15-06-2026,89,15-07-2026,119,Forklift ,Ajmal Steel Br1,,
175,21/59270,FORKLIFT,2025,15-06-2026,89,15-07-2026,119,Forklift ,Ajmal Steel Br1,,
176,21/59269,FORKLIFT,2025,15-06-2026,89,15-07-2026,119,Forklift ,Ajmal Steel Br1,,
177,16/17457,NISSAN SUNNY,2025,16-06-2026,90,16-07-2026,120,Car,Ajmal Steel Br1,,
178,16/17470,NISSAN SUNNY,2025,16-06-2026,90,16-07-2026,120,Car,Ajmal Steel Br1,,
179,21/36877,NISSAN SUNNY,2025,31-07-2026,135,31-08-2026,166,Car,Ajmal Steel Br1,,
180,21/36878,NISSAN SUNNY,2025,31-07-2026,135,31-08-2026,166,Car,Ajmal Steel Br1,,
181,18/78622,GAC,2026,24-08-2026,159,24-09-2026,190,Car,Ajmal Steel Br1,,
182,22/81369,NISSAN SUNNY,2025,20-10-2026,216,20-11-2026,247,Car,Ajmal Steel Br1,,
183,22/85560,CATERPILLAR DP70,2026,23-11-2026,250,23-12-2026,280,Forklift ,Ajmal Steel Br1,,
184,12/86928,TOYOTA HIACE - Food van,2025,28-11-2026,255,28-12-2026,285,VAN ,Ajmal Steel Br1,,
185,22/81370,NISSAN SUNNY,2025,20-10-2026,216,20-11-2026,247,Car,Ajmal Steel Br1,,
186,22/45156,CATERPILLAR DP70,2026,24-12-2026,281,24-01-2027,312,Forklift ,Ajmal Steel Br1,,
187,21/86231,TOYOTA HIACE - 14 SEATER,2026,01-02-2027,320,01-03-2027,348,VAN ,Ajmal Steel Br1,,
188,14/63694,CATERPILLAR DP70,2026,23-02-2027,342,23-03-2027,370,Forklift ,Ajmal Steel Br1,,
189,14/63055,CATERPILLAR DP70,2026,23-02-2027,342,23-03-2027,370,Forklift ,Ajmal Steel Br1,,
190,12/61439,CATERPILLAR DP70,2026,23-02-2027,342,23-03-2027,370,Forklift ,Ajmal Steel Br1,,
